article_id,store_id,prediction
590000086,2000,1065.7092
590000086,2008,1182.5125
590000086,2012,950.3645
590000086,2021,1842.7396
590000086,2107,1311.889
590000086,2133,1248.5336
590000086,2137,865.4409
590000086,2268,1161.1663
590000086,2278,1858.4994
590000086,2380,224.52278
590000086,2425,302.71002
590000086,2605,312.41486
590000086,2614,157.39253
590000086,2763,118.2949
590000086,2796,1179.0571
590000086,2797,798.2933
590000086,2836,1271.873
590000086,2850,2145.1702
590000086,2852,2033.5599
590000086,2856,307.81058
590000086,2894,1221.6072
590000086,2904,1737.1577
590000086,2910,1478.9165
590000086,2927,469.36053
590000086,3053,716.0637
590000086,3078,1172.6764
590000086,3080,1252.6263
590000086,TJF0,995.97644
590000086,TZ33,1174.4156
590000086,U065,1.4017102
590000086,U155,634.2847
590000086,U162,696.22644
590000086,U165,172.69218
590000086,U167,183.0243
590000086,U182,387.80072
590000086,U193,1132.1787
590000086,U19S,1309.5396
590000086,U1V5,191.51831
590000086,U304,1240.3713
590000086,U311,383.139
590000086,U312,505.846
590000086,U313,1187.8029
590000086,U328,1189.3501
590000086,U339,88.00802
590000086,U355,583.3713
590000086,U368,506.14755
590000086,U371,192.96597
590000086,U384,843.14124
590000086,U423,609.40845
590000086,U456,305.6245
590000086,U482,1418.0369
590000086,U505,183.82578
590000086,U527,206.88495
590000086,U538,155.9785
590000086,U546,178.20518
590000086,U658,534.1557
590000086,U889,340.1105
590000086,U980,134.9584
590000087,2000,566.9908
590000087,2008,396.10645
590000087,2012,230.09554
590000087,2021,1000.02515
590000087,2107,475.54047
590000087,2268,195.96146
590000087,2278,7.7291837
590000087,2380,302.58566
590000087,2614,231.77121
590000087,2865,293.33713
590000087,2904,664.03375
590000087,2927,183.92676
590000087,U155,182.26242
590000087,U162,219.88235
590000087,U182,70.798454
590000087,U193,258.09387
590000087,U313,175.43585
590000087,U328,476.06696
590000087,U339,7.027588e-05
590000087,U368,115.43402
590000087,U384,39.91749
590000087,U456,25.632643
590000087,U569,70.66545
590000087,U658,318.32043
590000088,2107,2.7818285e-06
590000088,U658,2.2223614e-16
590000089,U162,0.42021996
590000089,U980,0.0048763547
590000090,2000,868.1288
590000090,2008,434.57617
590000090,2012,394.91196
590000090,2021,898.90326
590000090,2107,652.73865
590000090,2133,271.41708
590000090,2137,274.57156
590000090,2268,134.51562
590000090,2278,5.1620836
590000090,2325,0.01580144
590000090,2380,441.07092
590000090,2425,161.70958
590000090,2605,130.5617
590000090,2614,407.02463
590000090,2763,178.57588
590000090,2796,211.28558
590000090,2797,153.59975
590000090,2836,396.20584
590000090,2850,411.69266
590000090,2856,76.86173
590000090,2865,453.6642
590000090,2894,248.24554
590000090,2904,603.7493
590000090,2910,847.65344
590000090,2927,192.92552
590000090,3053,367.87973
590000090,3078,299.49332
590000090,3080,273.1453
590000090,TJF0,79.434784
590000090,TZ33,331.026
590000090,U155,150.14777
590000090,U162,377.81174
590000090,U165,98.42029
590000090,U182,58.362
590000090,U193,291.54324
590000090,U19S,260.69418
590000090,U304,220.56636
590000090,U312,78.288315
590000090,U313,219.95007
590000090,U328,346.4883
590000090,U339,7.3633776
590000090,U368,123.40983
590000090,U371,1.0249314e-06
590000090,U384,24.436275
590000090,U456,4.9085474
590000090,U482,524.99066
590000090,U527,135.10257
590000090,U546,149.88065
590000090,U569,88.34082
590000090,U658,399.2804
590000090,U889,175.67345
590000091,2000,2051.3208
590000091,2008,1261.789
590000091,2012,1311.1971
590000091,2021,2985.184
590000091,2107,2327.9565
590000091,2133,959.0437
590000091,2137,1075.759
590000091,2380,199.40034
590000091,2425,325.41464
590000091,2605,154.74794
590000091,2614,160.71336
590000091,2763,121.97278
590000091,2796,628.71936
590000091,2797,725.5149
590000091,2836,1163.3859
590000091,2850,1779.4316
590000091,2852,1661.365
590000091,2856,251.9788
590000091,2865,204.16364
590000091,2894,1554.4409
590000091,2904,2420.1917
590000091,2910,1034.8798
590000091,2927,827.98773
590000091,3053,853.30664
590000091,3078,884.77216
590000091,3080,1644.264
590000091,TJF0,1087.855
590000091,TZ33,1122.4285
590000091,U155,1122.9436
590000091,U162,1114.3593
590000091,U165,256.98135
590000091,U182,397.58453
590000091,U193,1227.7797
590000091,U19S,1503.8356
590000091,U1V5,196.72789
590000091,U304,724.4856
590000091,U312,1516.921
590000091,U313,854.59644
590000091,U328,1547.1797
590000091,U355,492.47675
590000091,U368,814.8977
590000091,U482,1510.1216
590000091,U527,233.42398
590000091,U546,211.44879
590000091,U569,72.42333
590000091,U658,1059.2
590000091,U889,186.62608
590000092,2000,21.218493
590000092,2012,19.394045
590000092,2021,16.617046
590000092,2107,32.096916
590000092,2133,1643.7888
590000092,2137,1220.8184
590000092,2268,1079.7042
590000092,2278,958.33563
590000092,2325,246.89679
590000092,2380,445.15164
590000092,2425,883.8518
590000092,2568,315.06592
590000092,2587,167.86708
590000092,2605,367.65448
590000092,2614,394.98715
590000092,2763,158.71338
590000092,2796,869.3737
590000092,2797,702.7292
590000092,2836,1612.9681
590000092,2850,1849.0787
590000092,2852,2302.4897
590000092,2856,517.9019
590000092,2865,348.37265
590000092,2894,1739.6368
590000092,2899,189.77466
590000092,2910,1264.2383
590000092,2927,11.35694
590000092,3053,1290.4618
590000092,3078,735.08673
590000092,3080,646.43677
590000092,TJF0,793.39905
590000092,TZ33,1413.637
590000092,TZ78,201.83902
590000092,U065,114.93922
590000092,U155,26.892042
590000092,U165,226.0524
590000092,U167,56.370262
590000092,U168,166.44754
590000092,U193,41.592888
590000092,U19S,939.11646
590000092,U1V5,122.651825
590000092,U1WQ,67.90764
590000092,U301,182.66797
590000092,U304,550.4898
590000092,U311,133.7541
590000092,U313,18.171255
590000092,U328,36.810875
590000092,U339,101.12572
590000092,U355,538.6321
590000092,U368,8.024751
590000092,U371,182.54263
590000092,U384,649.18463
590000092,U423,632.23267
590000092,U456,359.57904
590000092,U482,816.4453
590000092,U505,133.56612
590000092,U527,268.179
590000092,U538,153.33147
590000092,U546,528.9277
590000092,U569,147.44614
590000092,U658,11.016142
590000092,U889,298.24738
590000092,U980,60.517094
590000094,2133,33.26654
590000094,2137,22.693022
590000094,2268,32.618927
590000094,2278,30.878386
590000094,2316,1.5577011
590000094,2325,67.33562
590000094,2587,93.10958
590000094,2605,10.133621
590000094,2796,31.454838
590000094,2836,88.6322
590000094,2850,81.55228
590000094,2852,53.33008
590000094,2894,8.355431
590000094,2899,74.357574
590000094,2910,24.476215
590000094,3078,17.580513
590000094,3080,29.98252
590000094,TJF0,29.792046
590000094,TZ33,62.386745
590000094,TZ78,56.118305
590000094,U168,31.149479
590000094,U19S,15.183188
590000094,U301,209.35284
590000094,U312,1.6261463
590000094,U423,23.769709
590000094,U482,45.76575
590000094,U505,131.05957
590000094,U980,18.66424
590000095,2133,53.703266
590000095,2137,32.82573
590000095,2605,2.2222222e-16
590000095,2796,34.335613
590000095,2797,22.677877
590000095,2836,82.56513
590000095,2850,94.30816
590000095,2852,68.10391
590000095,2894,60.8133
590000095,2910,37.309494
590000095,3053,43.53214
590000095,3080,72.20546
590000095,TJF0,30.08245
590000095,TZ33,44.00944
590000095,U19S,57.155098
590000095,U304,53.1634
590000095,U355,34.744797
590000095,U482,84.36453
590000095,U546,22.303461
590000096,2107,27.926304
590000096,2137,14.362784
590000096,2605,26.6741
590000096,2904,29.397514
590000096,TZ33,16.800997
590000099,2133,43.204643
590000099,2137,52.952305
590000099,2796,50.118496
590000099,2836,44.135357
590000099,2850,55.115616
590000099,2852,70.59216
590000099,2894,50.527126
590000099,2910,27.392527
590000099,3053,34.587727
590000099,3078,38.83313
590000099,3080,41.48713
590000099,TJF0,20.714437
590000099,TZ33,70.79634
590000099,U19S,32.01913
590000099,U304,40.36825
590000099,U355,35.769314
590000099,U482,45.951244
590000099,U546,26.394783
590000099,U889,67.55299
590000100,2021,7.403855
590000100,2278,18.49057
590000100,2425,26.550026
590000102,2836,0.077603124
590000103,U482,7.240274
590000104,2021,7.269405e-07
590000107,2137,2.2225335e-16
590000107,U482,0.15983838
590000108,2021,0.73247707
590000108,2852,7.3622417
590000108,2910,0.9658136
590000108,U304,1.8317256
590000108,U482,5.1674833
590000109,3078,7.97715
590000109,U304,1.2658646e-05
590000109,U482,10.47069
590000110,2836,5.831531
590000110,2852,7.2611904
590000110,3078,3.198944
590000110,U304,0.014382054
590000110,U482,10.844288
590000111,2836,0.8836367
590000111,TJF0,3.6263115
590000111,TZ33,10.684902
590000111,U482,7.2881036
590000112,2000,404.69928
590000112,2012,293.6119
590000112,2021,578.90173
590000112,2107,313.383
590000112,2904,139.79585
590000112,U155,86.38164
590000112,U162,146.06276
590000112,U313,135.84396
590000112,U328,141.18042
590000116,2133,6.3590403
590000116,2137,13.508521
590000116,2836,17.056398
590000116,2852,121.38246
590000116,2894,32.383526
590000116,2910,79.02794
590000116,3053,132.38722
590000116,U328,22.689804
590000116,U482,92.734024
590000117,2000,794.4545
590000117,2008,407.41873
590000117,2012,519.0392
590000117,2021,1045.0437
590000117,2107,602.4438
590000117,2133,773.6415
590000117,2137,655.6505
590000117,2268,150.50412
590000117,2278,214.70985
590000117,2796,690.9481
590000117,2797,318.90994
590000117,2836,890.6345
590000117,2850,1306.8917
590000117,2852,1392.4475
590000117,2894,613.62445
590000117,2904,525.6011
590000117,2910,872.91
590000117,3053,843.98724
590000117,3078,469.79465
590000117,3080,1037.0172
590000117,TJF0,584.5724
590000117,TZ33,1038.1218
590000117,U155,237.40794
590000117,U162,421.01514
590000117,U193,303.34375
590000117,U19S,602.7283
590000117,U304,477.32913
590000117,U312,136.29297
590000117,U313,367.52222
590000117,U328,419.70807
590000117,U355,290.26147
590000117,U384,123.30344
590000117,U423,111.79643
590000117,U482,1054.9196
590000117,U546,43.017693
590000118,2021,1.5771072
590000118,U482,14.08518
